rank,name,postcode,address,rating,reviewCount,removedRange,removedMin,removedMax,removedEstimate,deletionRatioPct,realRatingAdjusted,removedText,url
1,La Osteria Landshut,84028,"Altstadt 195A, 84028 Landshut",4.5,1741,151–200,151,200,175.5,9.16,4.179,151 bis 200 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/La+Osteria+Landshut/data=!4m7!3m6!1s0x479e267140a53765:0x78028d8fab7abe70!8m2!3d48.5335279!4d12.1511!16s%2Fg%2F12vs59pz8!19sChIJZTelQHEmnkcRcL56q4-NAng?authuser=0&hl=de&rclk=1
2,Grillpoint 36,84028,"Oberndorferstraße 24b, 84032 Landshut",4.8,1105,101–150,101,150,125.5,10.2,4.412,101 bis 150 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Grillpoint+36/data=!4m7!3m6!1s0x479e25eee7d8999d:0x5dfc4c09c677d936!8m2!3d48.5474117!4d12.1295426!16s%2Fg%2F11hb3t6lg5!19sChIJnZnY5-4lnkcRNtl3xglM_F0?authuser=0&hl=de&rclk=1
3,ATU Landshut,84137,"Industriestraße 41, 84030 Ergolding",3.7,820,101–150,101,150,125.5,13.27,3.342,101 bis 150 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/ATU+Landshut/data=!4m7!3m6!1s0x479e2601b0e28c9b:0x46bdfcd681e7fb0b!8m2!3d48.557212!4d12.156084!16s%2Fg%2F1tg392f8!19sChIJm4zisAEmnkcRC_vngdb8vUY?authuser=0&hl=de&rclk=1
4,Zum G'sellnhaus,84144,"Pfarrbrückenweg 1, 84137 Vilsbiburg",4.7,609,51–100,51,100,75.5,11.03,4.292,51 bis 100 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Zum+G%27sellnhaus/data=!4m7!3m6!1s0x47758c2426d12015:0xc34758e91bb3bcf0!8m2!3d48.4512504!4d12.3579024!16s%2Fg%2F11df7p7jn6!19sChIJFSDRJiSMdUcR8LyzG-lYR8M?authuser=0&hl=de&rclk=1
5,Café Aran Kronprinz,84028,"Altstadt 29, 84028 Landshut",4.7,519,51–100,51,100,75.5,12.7,4.23,51 bis 100 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Caf%C3%A9+Aran+Kronprinz/data=!4m7!3m6!1s0x479e26715afaaeaf:0xc70e85fcd0f6e1e6!8m2!3d48.5341667!4d12.1502778!16s%2Fg%2F1vlz9bqc!19sChIJr676WnEmnkcR5uH20PyFDsc?authuser=0&hl=de&rclk=1
6,Himmel-Landshut GmbH,84028,"Isargestade 734, 84028 Landshut",4.7,485,51–100,51,100,75.5,13.47,4.202,51 bis 100 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Himmel-Landshut+GmbH/data=!4m7!3m6!1s0x479e260cafb38e15:0x653f12ce9cff213f!8m2!3d48.5399457!4d12.1524953!16s%2Fg%2F1wbrws61!19sChIJFY6zrwwmnkcRPyH_nM4SP2U?authuser=0&hl=de&rclk=1
7,Gasthaus zum Freischütz,84028,"Neustadt 446, 84028 Landshut",4.7,441,51–100,51,100,75.5,14.62,4.159,51 bis 100 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Gasthaus+zum+Freisch%C3%BCtz/data=!4m7!3m6!1s0x479e2672fd4ad0d1:0x8c11a0eef3b3e0c7!8m2!3d48.53738!4d12.15414!16s%2Fg%2F11bwf79xt3!19sChIJ0dBK_XImnkcRx-Cz8-6gEYw?authuser=0&hl=de&rclk=1
8,Barbara-Apotheke / CannabisFürMich,84028,"Fliederstraße 46, 84032 Landshut",4.6,259,51–100,51,100,75.5,22.57,3.787,51 bis 100 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Barbara-Apotheke+%2F+CannabisF%C3%BCrMich/data=!4m7!3m6!1s0x479e25ee0c0ce41d:0x7c5de98ca6c7ee9c!8m2!3d48.5507458!4d12.1300396!16s%2Fg%2F1tdmjgjk!19sChIJHeQMDO4lnkcRnO7HpozpXXw?authuser=0&hl=de&rclk=1
9,Hotel Nummerhof,84144,"Waldstraße 2, 85435 Erding",4.8,865,21–50,21,50,35.5,3.94,4.65,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Hotel+Nummerhof/data=!4m10!3m9!1s0x479e103bff1276f3:0xe7be6eca072de39d!5m2!4m1!1i2!8m2!3d48.278231!4d11.892074!16s%2Fg%2F1vysvj8t!19sChIJ83YS_zsQnkcRneMtB8puvuc?authuser=0&hl=de&rclk=1
10,burgerme Landshut,84028,"Altdorfer Str. 32, 84030 Landshut",4.8,330,21–50,21,50,35.5,9.71,4.431,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/burgerme+Landshut/data=!4m7!3m6!1s0x479e2fcd1e8d19df:0x56ae9ceeb36cfbb6!8m2!3d48.55545!4d12.13777!16s%2Fg%2F11ty14spv0!19sChIJ3xmNHs0vnkcRtvtss-6crlY?authuser=0&hl=de&rclk=1
11,Autohaus Josef Fischer GmbH,84032,"Opalstraße 44, 84032 Altdorf",4.8,293,21–50,21,50,35.5,10.81,4.389,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Autohaus+Josef+Fischer+GmbH/data=!4m7!3m6!1s0x479e250b0257eebb:0x3456a7ca78a52314!8m2!3d48.5442359!4d12.0892623!16s%2Fg%2F1td1hznr!19sChIJu-5XAgslnkcRFCOleMqnVjQ?authuser=0&hl=de&rclk=1
12,Tanda Palace,84028,"Dreifaltigkeitspl. 11A, 84028 Landshut",4.9,286,21–50,21,50,35.5,11.04,4.469,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Tanda+Palace/data=!4m7!3m6!1s0x479e2727bbec8993:0xa17ad02d210df61a!8m2!3d48.5326519!4d12.1488625!16s%2Fg%2F11smzm09b5!19sChIJk4nsuycnnkcRGvYNIS3QeqE?authuser=0&hl=de&rclk=1
13,Le Viny babershop,84028,"Zweibrückenstraße 677, 84028 Landshut",4.9,224,21–50,21,50,35.5,13.68,4.366,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Le+Viny+babershop/data=!4m7!3m6!1s0x479e275cd2afe0f7:0x867e5fefdf04158e!8m2!3d48.5398519!4d12.150881!16s%2Fg%2F11gkx1_qv2!19sChIJ9-Cv0lwnnkcRjhUE3-9ffoY?authuser=0&hl=de&rclk=1
14,Call a Pizza Landshut,84028,"Seligenthaler Str. 48, 84034 Landshut",4.4,173,21–50,21,50,35.5,17.03,3.821,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Call+a+Pizza+Landshut/data=!4m7!3m6!1s0x479e25e17f4ad85f:0xdbea9b312a329d73!8m2!3d48.5450775!4d12.1438004!16s%2Fg%2F1ptz0rrj5!19sChIJX9hKf-ElnkcRc50yKjGb6ts?authuser=0&hl=de&rclk=1
15,Primo Pizzeria Restaurant & Heimservice - Landshut,84028,"Sonnenstraße 17, 84030 Ergolding",4.7,136,21–50,21,50,35.5,20.7,3.934,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Primo+Pizzeria+Restaurant+%26+Heimservice+-+Landshut/data=!4m7!3m6!1s0x479e2602878fb36f:0x5416ff2d748847d4!8m2!3d48.5581158!4d12.1630958!16s%2Fg%2F1tdpqn8z!19sChIJb7OPhwImnkcR1EeIdC3_FlQ?authuser=0&hl=de&rclk=1
16,Gasthof Ramsauer,84030,"Hauptstraße 70, 84088 Neufahrn in Niederbayern",4.8,135,21–50,21,50,35.5,20.82,4.009,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Gasthof+Ramsauer/data=!4m10!3m9!1s0x479fd33b442de3d5:0x700b076882ddbf6f!5m2!4m1!1i2!8m2!3d48.7328102!4d12.1893295!16s%2Fg%2F1tg4vvgn!19sChIJ1eMtRDvTn0cRb7_dgmgHC3A?authuser=0&hl=de&rclk=1
17,Habibi orientalische Küche,84028,"Johannisstraße 11, 84034 Landshut",4.8,129,21–50,21,50,35.5,21.58,3.98,21 bis 50 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Habibi+orientalische+K%C3%BCche/data=!4m7!3m6!1s0x479e25813406968d:0x383f391e9652dc02!8m2!3d48.5432185!4d12.1448378!16s%2Fg%2F11jx6q_vcp!19sChIJjZYGNIElnkcRAtxSlh45Pzg?authuser=0&hl=de&rclk=1
18,Volkswagen Zentrum Landshut Hans Eichbichler GmbH & Co. KG,84030,"Liebigstraße 4, 84030 Landshut",4.7,1637,11–20,11,20,15.5,0.94,4.665,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Volkswagen+Zentrum+Landshut+Hans+Eichbichler+GmbH+%26+Co.+KG/data=!4m7!3m6!1s0x479e25fd43186cad:0x4329b9a0746aa800!8m2!3d48.5508238!4d12.1487597!16s%2Fg%2F11c606qj64!19sChIJrWwYQ_0lnkcRAKhqdKC5KUM?authuser=0&hl=de&rclk=1
19,MY LY Wok & Sushi Bar,84028,"Ländgasse 122, 84028 Landshut",4.8,971,11–20,11,20,15.5,1.57,4.74,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/MY+LY+Wok+%26+Sushi+Bar/data=!4m7!3m6!1s0x479e267381ac2835:0x46bee1462266b9e0!8m2!3d48.53688!4d12.15093!16s%2Fg%2F1v6wn963!19sChIJNSisgXMmnkcR4LlmIkbhvkY?authuser=0&hl=de&rclk=1
20,Bäckerei Café Rauchensteiner,84144,"Ottostraße 1, 84144 Geisenhausen",4.8,569,11–20,11,20,15.5,2.65,4.699,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/B%C3%A4ckerei+Caf%C3%A9+Rauchensteiner/data=!4m7!3m6!1s0x4775898ea1a8cdff:0xcea849580762459d!8m2!3d48.4841505!4d12.2436626!16s%2Fg%2F1tdmj96r!19sChIJ_82ooY6JdUcRnUViB1hJqM4?authuser=0&hl=de&rclk=1
21,Restaurant Dynasty,84028,"Marschallstraße 19, 84028 Landshut",4.5,554,11–20,11,20,15.5,2.72,4.405,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Restaurant+Dynasty/data=!4m7!3m6!1s0x479e26146dd5cc5d:0x6eb48f6a71944ca!8m2!3d48.5413407!4d12.166903!16s%2Fg%2F1v1tm1xd!19sChIJXczVbRQmnkcRykQZp_ZI6wY?authuser=0&hl=de&rclk=1
22,Aladin's Kebap,84028,"Ritter-von-Schoch-Straße 19, 84036 Landshut",4.7,425,11–20,11,20,15.5,3.52,4.57,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Aladin%27s+Kebap/data=!4m7!3m6!1s0x479e26735a1546bf:0x75b3e67d0e1ec6ed!8m2!3d48.5459991!4d12.1799181!16s%2Fg%2F1v5k1_cq!19sChIJv0YVWnMmnkcR7cYeDn3ms3U?authuser=0&hl=de&rclk=1
23,EDEKA,84028,"Goethestraße 80, 84032 Landshut",4.1,386,11–20,11,20,15.5,3.86,3.98,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/EDEKA/data=!4m7!3m6!1s0x479e25f6f792b255:0x1043af860cbb4934!8m2!3d48.5589138!4d12.135481!16s%2Fg%2F1tcvn7_2!19sChIJVbKS9_YlnkcRNEm7DIavQxA?authuser=0&hl=de&rclk=1
24,Little Avlija Brzovic - Balkan-Spezialitäten,84028,"Ländgasse 112, 84028 Landshut",4.9,311,11–20,11,20,15.5,4.75,4.715,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Little+Avlija+Brzovic+-+Balkan-Spezialit%C3%A4ten/data=!4m7!3m6!1s0x479e27f15973c10b:0x334b95dd060823e2!8m2!3d48.5374563!4d12.1515634!16s%2Fg%2F11smg_pj99!19sChIJC8FzWfEnnkcR4iMIBt2VSzM?authuser=0&hl=de&rclk=1
25,SOYO - Restaurant & Bar,84028,"Bismarckpl. 8, 84034 Landshut",4.7,256,11–20,11,20,15.5,5.71,4.489,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/SOYO+-+Restaurant+%26+Bar/data=!4m7!3m6!1s0x479e277f4645b509:0x211705a8b7780a2a!8m2!3d48.5417826!4d12.1487708!16s%2Fg%2F11v15lrwp1!19sChIJCbVFRn8nnkcRKgp4t6gFFyE?authuser=0&hl=de&rclk=1
26,CHARMANT Landshut,84028,"Ritter-von-Schoch-Straße 19, 84036 Landshut",4.9,172,11–20,11,20,15.5,8.27,4.578,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/CHARMANT+Landshut/data=!4m7!3m6!1s0x479e27a48120979d:0xde0d5437b8c17270!8m2!3d48.5459285!4d12.179724!16s%2Fg%2F11j_2fdq9s!19sChIJnZcggaQnnkcRcHLBuDdUDd4?authuser=0&hl=de&rclk=1
27,Nikolaidis Griechisches Restaurant,84028,"Heilig-Geist-Gasse 403, 84028 Landshut",4.8,135,11–20,11,20,15.5,10.3,4.409,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Nikolaidis+Griechisches+Restaurant/data=!4m7!3m6!1s0x479e27000d7b4355:0x51f3b66fcb76e6d1!8m2!3d48.5385654!4d12.1533814!16s%2Fg%2F11vzlk5sjd!19sChIJVUN7DQAnnkcR0eZ2y2-281E?authuser=0&hl=de&rclk=1
28,easyApotheke Landshut-Park,84028,"Ludwig-Erhard-Straße 9, 84034 Landshut",4,43,11–20,11,20,15.5,26.5,3.205,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/easyApotheke+Landshut-Park/data=!4m7!3m6!1s0x479e25a6c174e8e7:0x301da2c502402604!8m2!3d48.54034!4d12.1005455!16s%2Fg%2F1tx14c36!19sChIJ5-h0waYlnkcRBCZAAsWiHTA?authuser=0&hl=de&rclk=1
29,EDEKA Leeb,84028,"Podewilsstraße 14, 84034 Landshut",4.2,899,6–10,6,10,8,0.88,4.172,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/EDEKA+Leeb/data=!4m7!3m6!1s0x479e260c0faa1713:0x57a8ebb00224c80c!8m2!3d48.5439101!4d12.1556665!16s%2Fg%2F11bw4r80b5!19sChIJExeqDwwmnkcRDMgkArDrqFc?authuser=0&hl=de&rclk=1
30,La Anatolia - Südländische Küche,84028,"Altstadt 368, 84028 Landshut",4.7,657,6–10,6,10,8,1.2,4.655,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/La+Anatolia+-+S%C3%BCdl%C3%A4ndische+K%C3%BCche/data=!4m7!3m6!1s0x479e27074217b553:0x44f28f6867ef2b33!8m2!3d48.5378303!4d12.1527275!16s%2Fg%2F11j37c3fv6!19sChIJU7UXQgcnnkcRMyvvZ2iP8kQ?authuser=0&hl=de&rclk=1
31,Arena Döner,84028,,4.7,618,6–10,6,10,8,1.28,4.653,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Arena+D%C3%B6ner/data=!4m7!3m6!1s0x479e260041fe2951:0x3bb24003a80ff6c4!8m2!3d48.5577188!4d12.1548486!16s%2Fg%2F11c6pldfkk!19sChIJUSn-QQAmnkcRxPYPqANAsjs?authuser=0&hl=de&rclk=1
32,Autohaus Dorn GmbH,84030,"Ingolstädter Str. 7, 84030 Landshut",4.7,588,6–10,6,10,8,1.34,4.65,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Autohaus+Dorn+GmbH/data=!4m7!3m6!1s0x479e28bb4fc70329:0xbe2095995ffdd4ab!8m2!3d48.5615715!4d12.1357663!16s%2Fg%2F1vzv2nz5!19sChIJKQPHT7sonkcRq9T9X5mVIL4?authuser=0&hl=de&rclk=1
33,Lucky Bike Ergolding/Landshut,84030,"Industriestraße 41, 84030 Ergolding",4.5,436,6–10,6,10,8,1.8,4.437,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Lucky+Bike+Ergolding%2FLandshut/data=!4m7!3m6!1s0x479e2601b03dac9f:0x62b766f2c237e605!8m2!3d48.5573213!4d12.156921!16s%2Fg%2F11cnp_s_93!19sChIJn6w9sAEmnkcRBeY3wvJmt2I?authuser=0&hl=de&rclk=1
34,Gabelsbergerhof Landshut,84028,"Gabelsbergerstraße 19, 84034 Landshut",4.7,279,6–10,6,10,8,2.79,4.597,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Gabelsbergerhof+Landshut/data=!4m7!3m6!1s0x479e26763ce3c14b:0x44ecc9eb1a87c283!8m2!3d48.5339968!4d12.1434958!16s%2Fg%2F1wc46zbw!19sChIJS8HjPHYmnkcRg8KHGuvJ7EQ?authuser=0&hl=de&rclk=1
